key,lastUpdateMoment,step,resolutionPercentage,status,resolution,draftMode,key:claim
tracking-log-21,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,L,TRUE,claim-16
tracking-log-22,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,Lo,TRUE,claim-17
tracking-log-23,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",TRUE,claim-18
tracking-log-24,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",TRUE,claim-19
tracking-log-25,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,โลเร็ม อิปซัม,TRUE,claim-20
tracking-log-26,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,وريم إيبسومل,TRUE,claim-21
tracking-log-27,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,洛伦·伊普森,TRUE,claim-22
tracking-log-28,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,<marquee>Hacked</marquee>,TRUE,claim-23
tracking-log-29,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,<script>alert(‘Hacked!’);</script>,TRUE,claim-24
tracking-log-30,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,' or 'A' = 'A,TRUE,claim-25
tracking-log-31,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-26
tracking-log-32,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,claim-27
tracking-log-33,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE,claim-28
tracking-log-34,2012/07/02 00:00,"Lorem ipsum dolor sit ame",50.00,PENDING,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE,claim-28
