key,registrationMoment,incidentType,description,severityLevel,key:flightAssignment
activityLog-15,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor,5,flightAssignment-01
activityLog-16,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*,5,flightAssignment-01
activityLog-17,2024/12/31 23:59,Lorem ipsum dolor sit ame,โลเร็ม อิปซัม,5,flightAssignment-01
activityLog-18,2024/12/31 23:59,Lorem ipsum dolor sit ame,لوريم إيبسوم,5,flightAssignment-01
activityLog-19,2024/12/31 23:59,Lorem ipsum dolor sit ame,洛伦·伊普森,5,flightAssignment-01
activityLog-20,2024/12/31 23:59,Lorem ipsum dolor sit ame,<marquee>Hacked</marquee>,5,flightAssignment-01
activityLog-21,2024/12/31 23:59,Lorem ipsum dolor sit ame,<script>alert(‘Hacked!’);</script>,5,flightAssignment-01
activityLog-22,2024/12/31 23:59,Lorem ipsum dolor sit ame,' or 'A' = 'A,5,flightAssignment-01
#severityLevel variations
activityLog-23,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,0,flightAssignment-01
activityLog-24,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,1,flightAssignment-01
activityLog-25,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,9,flightAssignment-01
activityLog-26,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,10,flightAssignment-01
#assignment variations
activityLog-27,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,5,flightAssignment-02
activityLog-28,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,5,flightAssignment-03
activityLog-29,2024/12/31 23:59,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,5,flightAssignment-04
